朱郁健,NONE,,,
邹节明,NONE,,,
潘水苗,NONE,,,
张珊珊,NONE,,,
顾春序,NONE,,,
何若虚,NONE,,,
胡子敬,NONE,,,
顾正,NONE,,,
孙晔,NONE,,,
赵福君,NONE,,,
徐智勇,NONE,,,
何志涛,NONE,,,
童国华,NONE,,,
鲁国庆,NONE,,,
陈怀荣,NONE,,,
邢运波,NONE,,,
黄伟潮,NONE,,,
黄伟中,NONE,,,
陈劲松,NONE,,,
刘宗利,山东财政学院,教授,,
雷菊芳,NONE,,,
梁俊丰,NONE,,,
梁健锋,NONE,,,
魏连速,NONE,,,
肖建学,NONE,,,
赵东明,NONE,,,
蔡东青,NONE,,,
薛伟成,NONE,,,
叶澄海,NONE,,,
冯境铭,NONE,,,
张军,NONE,,,
李海鹰,NONE,,,
蒋辉珍,NONE,,,
易茂中,NONE,,,
刘文胜,中南大学,副院长,2009/9,2010/9
刘文胜,中南大学,副院长,,
束龙胜,NONE,,,
傅光明,NONE,,,
陈钦鹏,NONE,,,
张智峰,NONE,,,
徐建林,NONE,,,
吴文贵,NONE,,,
王海鹏,NONE,,,
张珍义,NONE,,,
杨廷栋,NONE,,,
张雨柏,NONE,,,
王耀,NONE,,,
许晓明,NONE,,,
夏进,NONE,,,
许晓明,NONE,,,
孟凯,NONE,,,
万钧,NONE,,,
王禹皓,NONE,,,
朱建国,NONE,,,
朱建国,NONE,,,
张杰,NONE,,,
王柏兴,NONE,,,
龚茵,NONE,,,
王柏兴,NONE,,,
何巧女,北京林业大学,教授,,
薛华,NONE,,,
补建,NONE,,,
王文生,NONE,,,
韩桂茂,NONE,,,
田俊彦,华中科技大学,讲师,,
沈锦华,NONE,,,
叶琼,NONE,,,
王永彬,NONE,,,
张绍日,NONE,,,
周志江,NONE,,,
周志江,NONE,,,
张彬贤,NONE,,,
林毅,NONE,,,
曹家富,NONE,,,
余艇,NONE,,,
周方洁,NONE,,,
季奎余,NONE,,,
陆永,NONE,,,
周文,NONE,,,
金敬德,NONE,,,
刘年新,NONE,,,
王莺妹,NONE,,,
林国芳,鲁迅美术学院,教授,2004/9,
林国芳,北京服装学院,教授,2005/7,
宋伯康,NONE,,,
宋琳,NONE,,,
黄嘉棣,广西大学,教授,,
郑和平,NONE,,,
郑思敏,NONE,,,
王中胜,NONE,,,
金敬德,NONE,,,
黄申力,NONE,,,
陈建平,NONE,,,
陈成辉,NONE,,,
何金明,NONE,,,
张芝泉,NONE,,,
张建浩,NONE,,,
史航,NONE,,,
宣明,NONE,,,
贾平,NONE,,,
杨志强,山东大学,教师,,
许开华,中南大学,教授,,
侯毅,NONE,,,
杨建忠,NONE,,,
朱善忠,NONE,,,
沈云平,NONE,,,
马中骏,NONE,,,
任有法,NONE,,,
廖木枝,NONE,,,
陆仁军,NONE,,,
邰正彪,南京大学,导师,,
杨旭恩,NONE,,,
朱春林,NONE,,,
张新育,NONE,,,
张文东,北京理工大学,讲师,,
刘冀鲁,NONE,,,
孙伟杰,NONE,,,
朱晔,NONE,,,
王嘉民,NONE,,,
高赫男,NONE,,,
王磊,NONE,,,
陈曙光,NONE,,,
李亿中,NONE,,,
楚金甫,NONE,,,
杨合岭,NONE,,,
赵长水,NONE,,,
郝晓晖,NONE,,,
李韶军,NONE,,,
张云升,NONE,,,
刘志坚,NONE,,,
刘迎建,NONE,,,
张海燕,NONE,,,
朱国锭,NONE,,,
陈勇,NONE,,,
罗志中,NONE,,,
王雪欣,NONE,,,
王友林,NONE,,,
刘爱民,NONE,,,
李建明,NONE,,,
田昱,NONE,,,
夏传武,NONE,,,
吕旭幸,浙江大学,讲师,,
陈尧根,NONE,,,
杨文良,NONE,,,
王彦伶,NONE,,,
张劲松,NONE,,,
金红阳,NONE,,,
陈俭,NONE,,,
彭小军,NONE,,,
李超勇,NONE,,,
赵余粮,NONE,,,
李超勇,NONE,,,
夏曙东,NONE,,,
孙世尧,NONE,,,
孙鲲鹏,NONE,,,
丁欣欣,NONE,,,
丁海富,NONE,,,
门洪强,NONE,,,
丛强滋,NONE,,,
高庆寿,NONE,,,
高庆寿,NONE,,,
黄泽兰,NONE,,,
于荣强,NONE,,,
刘国耀,东南大学,教师,,
沈耿亮,NONE,,,
沈耿亮,NONE,,,
李振平,NONE,,,
刘文静,NONE,,,
郭信平,北京航空航天大学,讲师,,
袁永刚,NONE,,,
邵根伙,北京农学院,任教,,
肖池权,NONE,,,
罗云,NONE,,,
林秀浩,NONE,,,
程涛,NONE,,,
王殿甫,NONE,,,
许伟明,NONE,,,
许雷宇,NONE,,,
邵雨田,NONE,,,
邵奕兴,NONE,,,
张观福,NONE,,,
于国权,NONE,,,
赵继增,武汉科技大学,教授,,
孙宝卫,NONE,,,
郑洁,NONE,,,
孔祥军,NONE,,,
薛庆龙,NONE,,,
唐炳泉,NONE,,,
黄奕豪,NONE,,,
姜天武,北京服装学院,教授,,
姜天武,湖南大学,导师,,
蔡永太,NONE,,,
李锂,NONE,,,
戴书华,NONE,,,
陈钿隆,NONE,,,
沈以华,NONE,,,
周群,NONE,,,
刘建伟,哈尔滨工业大学,教授,,
刘建伟,哈尔滨工业大学,教授,,
陈合林,NONE,,,
周国建,NONE,,,
芮晓武,NONE,,,
吴劲风,NONE,,,
刘延生,NONE,,,
李世江,郑州大学,教授,,
车成聚,NONE,,,
沈琦,NONE,,,
刁志中,NONE,,,
周新基,NONE,,,
刘令安,NONE,,,
黄小平,NONE,,,
黄立,NONE,,,
陈宗年,NONE,,,
黄文辉,NONE,,,
黄国英,NONE,,,
周世平,NONE,,,
陈汉康,NONE,,,
吴光权,NONE,,,
赖伟宣,NONE,,,
刁伟程,NONE,,,
冼燃,NONE,,,
丁金铎,NONE,,,
熊海涛,NONE,,,
刘磅,NONE,,,
刘革新,NONE,,,
李宗樵,NONE,,,
姜伟,NONE,,,
郑合明,NONE,,,
高玉根,NONE,,,
曹海峰,NONE,,,
茅惠新,NONE,,,
包文东,NONE,,,
顾伟,NONE,,,
蒋明,NONE,,,
吴桂昌,NONE,,,
刘毅,NONE,,,
柯树泉,NONE,,,
黄河清,NONE,,,
郁霞秋,NONE,,,
邱醒亚,NONE,,,
朱吉满,NONE,,,
吴建新,NONE,,,
王佳,NONE,,,
阮加根,NONE,,,
阮静波,NONE,,,
吴开贤,NONE,,,
刘江山,NONE,,,
沈淦荣,NONE,,,
仇建平,NONE,,,
陈少忠,NONE,,,
杨华,NONE,,,
刘德群,NONE,,,
薛德龙,河南师范大学,教授,,
王垚浩,NONE,,,
何勇,NONE,,,
钟玉,NONE,,,
问泽鸿,NONE,,,
问泽鑫,NONE,,,
马孝武,NONE,,,
徐仁华,NONE,,,
徐敏,NONE,,,
陈福成,NONE,,,
陈福泉,NONE,,,
郑铁江,NONE,,,
蔡荣军,NONE,,,
陈家兴,NONE,,,
曹积生,NONE,,,
朱新生,NONE,,,
李良彬,NONE,,,
方贵权,NONE,,,
丁元伟,NONE,,,
续文利,NONE,,,
方幼玲,NONE,,,
郑玉芝,NONE,,,
杨海洲,NONE,,,
蒋卫平,NONE,,,
李小龙,NONE,,,
王绍东,NONE,,,
曲思秋,NONE,,,
万连步,中国农业大学,教授,,
万连步,山东农业大学,教授,,
杨飞,NONE,,,
吴长鸿,NONE,,,
杨宁恩,NONE,,,
胡宜东,NONE,,,
鲁峰,NONE,,,
王来春,NONE,,,
夏春良,NONE,,,
侯建芳,NONE,,,
曹坚,NONE,,,
孙庆炎,NONE,,,
吴斌,NONE,,,
张杰,NONE,,,
黄志明,NONE,,,
杨君敏,NONE,,,
叶远西,NONE,,,
范志全,NONE,,,
吴建,NONE,,,
陈卫东,NONE,,,
王桂波,NONE,,,
陈玉剑,NONE,,,
黄伟国,NONE,,,
金鑫,NONE,,,
孙金国,NONE,,,
孙锋峰,NONE,,,
谢建勇,NONE,,,
张恩荣,NONE,,,
沈小平,NONE,,,
钱慧芳,NONE,,,
王青运,NONE,,,
李水荣,NONE,,,
贺国英,NONE,,,
林平涛,NONE,,,
仲汉根,NONE,,,
郑戎,NONE,,,
高欣,NONE,,,
张思夏,NONE,,,
张华凯,NONE,,,
陈沛云,NONE,,,
宋七棣,NONE,,,
张广慧,NONE,,,
侯巍,NONE,,,
王民,NONE,,,
郭卓才,NONE,,,
马鸿,NONE,,,
沈建平,NONE,,,
何宁,NONE,,,
陈黎明,NONE,,,
朱德宇,NONE,,,
彭继泽,NONE,,,
倪开禄,NONE,,,
周斌全,NONE,,,
任建华,NONE,,,
任富佳,NONE,,,
陈秀玉,NONE,,,
胡津生,NONE,,,
常世平,NONE,,,
邓颖忠,NONE,,,
蔡小如,NONE,,,
杨振华,NONE,,,
陈东,NONE,,,
施延军,NONE,,,
沈介良,NONE,,,
林祥加,NONE,,,
王悦,NONE,,,
刘程宇,NONE,,,
吴建明,NONE,,,
王本善,NONE,,,
李学峰,NONE,,,
陈大魁,NONE,,,
陈健,NONE,,,
成固平,NONE,,,
周永麟,NONE,,,
赵笃学,NONE,,,
纪德法,NONE,,,
李良光,福州大学,教授,,
朱文明,NONE,,,
严俊旭,NONE,,,
许敏田,NONE,,,
吴学愚,NONE,,,
吴南平,NONE,,,
郭现生,NONE,,,
孙耀志,NONE,,,
刘国平,NONE,,,
金国清,NONE,,,
牟嘉云,NONE,,,
周福海,NONE,,,
商晓波,NONE,,,
吴延炜,NONE,,,
卢础其,NONE,,,
叶远璋,NONE,,,
何可玉,NONE,,,
史学海,NONE,,,
韩玉辉,NONE,,,
韩方如,NONE,,,
胡敏,NONE,,,
孙洁晓,NONE,,,
陈俊海,NONE,,,
祝恩福,NONE,,,
王耀方,NONE,,,
梁桂秋,NONE,,,
朱宝松,NONE,,,
史建伟,NONE,,,
黄松,NONE,,,
吴绪顺,NONE,,,
吴卫东,NONE,,,
李永东,NONE,,,
陈先保,NONE,,,
彭建虎,NONE,,,
吉素琴,NONE,,,
史万福,NONE,,,
高云颂,NONE,,,
喻月明,NONE,,,
钱志达,NONE,,,
邱光和,NONE,,,
陈玉忠,NONE,,,
张益胜,NONE,,,
陶一山,NONE,,,
陶一山,NONE,,,
刘晓东,NONE,,,
陈建飞,NONE,,,
王建军,NONE,,,
陈建飞,NONE,,,
谢宏,浙江工商大学,教授,,
朱德宇,NONE,,,
黄小强,NONE,,,
王振泰,NONE,,,
施卫东,安徽财经大学,教授,,
江淦钧,NONE,,,
张开元,NONE,,,
虞兔良,NONE,,,
虞兔良,NONE,,,
林伟章,NONE,,,
姜煜峰,NONE,,,
黄天火,NONE,,,
杨林,NONE,,,
宋斌,NONE,,,
高庆昌,NONE,,,
于秀媛,NONE,,,
潘爱华,北京大学,系副主任,,
潘爱华,北京大学,教授,,
石聚彬,NONE,,,
陈清州,NONE,,,
黄伟波,NONE,,,
黄伟鹏,NONE,,,
吴培服,NONE,,,
冯全宏,NONE,,,
吴涵渠,NONE,,,
高文班,NONE,,,
韩旭,NONE,,,
陈利祥,NONE,,,
朱星河,NONE,,,
顾瑜,NONE,,,
吴子文,NONE,,,
王传福,NONE,,,
张恭运,NONE,,,
张海林,NONE,,,
杨迎春,NONE,,,
方润刚,NONE,,,
胡柏林,NONE,,,
贾春琳,NONE,,,
汪南东,NONE,,,
许刚,NONE,,,
许刚,NONE,,,
王苗通,NONE,,,
吴以岭,河北医科大学,教授,,
程少博,NONE,,,
姚文琛,NONE,,,
刘桂雪,NONE,,,
窦刚,NONE,,,
周夏耘,NONE,,,
周夏耘,NONE,,,
王军民,NONE,,,
王树华,NONE,,,
张顺福,NONE,,,
唐健,NONE,,,
邹承慧,NONE,,,
唐灼林,NONE,,,
申东日,NONE,,,
高学明,NONE,,,
邹剑寒,NONE,,,
吕强,NONE,,,
何启强,NONE,,,
鲁小均,NONE,,,
鲁永,NONE,,,
刘萍,NONE,,,
吕仁高,NONE,,,
李介平,NONE,,,
俞建模,NONE,,,
吕永祥,NONE,,,
吕兰,NONE,,,
李刚,NONE,,,
林金锡,NONE,,,
陈根财,NONE,,,
池宇峰,NONE,,,
俞龙生,NONE,,,
江斌,NONE,,,
董新利,NONE,,,
柳兵,NONE,,,
郑渝力,NONE,,,
周维刚,NONE,,,
钱忠良,NONE,,,
汪建军,NONE,,,
黎仁超,NONE,,,
汝继勇,NONE,,,
胡智彪,NONE,,,
何全波,NONE,,,
陶建伟,NONE,,,
王春生,NONE,,,
韩涛,NONE,,,
洪树鹏,NONE,,,
方银军,江南大学,硕士生导师,,
李旭亮,NONE,,,
陈永洪,NONE,,,
林汝捷1,NONE,,,
杨建新,NONE,,,
张建均,NONE,,,
卢震宇,NONE,,,
王东辉,NONE,,,
赵凤岐,NONE,,,
贾朝民,NONE,,,
李云鹏,NONE,,,
胡士勇,NONE,,,
李银会,NONE,,,
戚建萍,NONE,,,
章利全,NONE,,,
闫伟,NONE,,,
杨卫东,NONE,,,
王斌,NONE,,,
杨振,NONE,,,
何亚民,NONE,,,
胡卫林,NONE,,,
王俊民,NONE,,,
李志江,NONE,,,
赵笃仁,NONE,,,
林永飞,NONE,,,
朱烨东,NONE,,,
敖小强,NONE,,,
陈禹,NONE,,,
顾永德,NONE,,,
陈克明,NONE,,,
李璟瑜,NONE,,,
涂善忠,NONE,,,
尹兴满,NONE,,,
黄文佳,NONE,,,
徐咸大,NONE,,,
杨永柱,NONE,,,
蔡拾贰,NONE,,,
赵国栋,NONE,,,
陆企亭,NONE,,,
姚其胜,NONE,,,
罗桥胜,NONE,,,
谢基柱,NONE,,,
杜力,NONE,,,
刘长杰,NONE,,,
张维仰,NONE,,,
刘建武,NONE,,,
吴华春,NONE,,,
由守谊,NONE,,,
王世孝,NONE,,,
李鹏志,NONE,,,
夏志生,NONE,,,
王润培,NONE,,,
施少斌,NONE,,,
王国熙,NONE,,,
刘良文,NONE,,,
高俊芳,NONE,,,
肖奋,NONE,,,
王跃荣,NONE,,,
郑炳旭,NONE,,,
陈乐伍,NONE,,,
翁耀根,NONE,,,
章启忠,NONE,,,
池方燃,NONE,,,
王东晓,NONE,,,
康宝华,NONE,,,
田明,NONE,,,
许三军,NONE,,,
王守兴,NONE,,,
冯帆,NONE,,,
杨小明,NONE,,,
俞国平,NONE,,,
王成栋,NONE,,,
任永明,NONE,,,
徐桂芬,NONE,,,
孙忠义,NONE,,,
曹世如,NONE,,,
邓喜军,NONE,,,
赵小强,NONE,,,
周举东,NONE,,,
周云杰,NONE,,,
滕用雄,NONE,,,
张世权,NONE,,,
郭建刚,NONE,,,
任思龙,NONE,,,
冯滨,NONE,,,
程上楠,NONE,,,
徐金富,NONE,,,
陈礼豪,NONE,,,
朱明虬,NONE,,,
陈辉,NONE,,,
秦英林,NONE,,,
张弢,NONE,,,
曹永贵,NONE,,,
尹洪卫,NONE,,,
时沈祥,NONE,,,
李勇,NONE,,,
钟葱,NONE,,,
陆挺,NONE,,,
田畴,NONE,,,
蒋小荣,NONE,,,
周明杰,NONE,,,
林仙明,NONE,,,
宫明杰,NONE,,,
阮鸿献,NONE,,,
许丹青,NONE,,,
黄汉侨,NONE,,,
黄舒婷,NONE,,,
石碎标,NONE,,,
郭英杰,NONE,,,
黄宣,广东农工商职业技术学院,教授,,
张华农,NONE,,,
李明,NONE,,,
李新生,NONE,,,
王进军,NONE,,,
何如,NONE,,,
关彦斌,黑龙江中医药大学,教授,,
刘新国,NONE,,,
张霖,NONE,,,
苏日明,天津商业大学,教授,,
苏日明,无锡商业职业技术学院,教授,,
郑创发,NONE,,,
潘先文,NONE,,,
杨俊斌,NONE,,,
孙清焕,NONE,,,
王寿纯,NONE,,,
吴波,南京林业大学,任教,1980/3,1984/8
吴波,东南大学,教师,,
刘宜云,NONE,,,
颜昌绪,NONE,,,
樊献俄,NONE,,,
刘梦龙,NONE,,,
刘东良,NONE,,,
陈会利,NONE,,,
高兴江,NONE,,,
詹谏醒,NONE,,,
钱木水,NONE,,,
吴锡盾,NONE,,,
陈宗明,NONE,,,
陈晓,NONE,,,
陈军,NONE,,,
林浩亮,NONE,,,
吕兴平,NONE,,,
朱堂福,NONE,,,
肖行亦,NONE,,,
高建成,NONE,,,
石义民,NONE,,,
王爱国,NONE,,,
陈书智,NONE,,,
张清海,NONE,,,
胡小周,NONE,,,
陶军,NONE,,,
柯尊洪,NONE,,,
李从文,NONE,,,
陈伟雄,武汉纺织大学,教授,2011/12,2013/12
李慧霞,NONE,,,
许汉祥,NONE,,,
吴明根,NONE,,,
张恒,NONE,,,
叶家豪,深圳职业技术学院,教授,,
肖铿,NONE,,,
邵兴祥,NONE,,,
胡精沛,NONE,,,
刘金柱,NONE,,,
李炳兴,NONE,,,
吴金祥,NONE,,,
刘海云,NONE,,,
罗远良,NONE,,,
白宝鲲,NONE,,,
吴中林,中山职业技术学院,教授,,
于德翔,NONE,,,
王宁,NONE,,,
孙建科,NONE,,,
蒲忠杰,NONE,,,
杨泽文,NONE,,,
杨子善,NONE,,,
盛发强,NONE,,,
邱宇,NONE,,,
任红军,郑州大学,导师,,
刘楠,NONE,,,
宋礼华,安徽大学,教授,,
池燕明,NONE,,,
顾庆伟,NONE,,,
万峰,NONE,,,
王雅军,NONE,,,
刘金成,NONE,,,
陈邦,湖南大学,导师,,
王代雪,NONE,,,
刘成彦,NONE,,,
邓志刚,NONE,,,
王跃林,NONE,,,
王辉,浙江大学,导师,,
王辉,浙江工业大学,硕士导师,,
吴越,NONE,,,
王栋,NONE,,,
王新明,NONE,,,
王新明,NONE,,,
赵敏,NONE,,,
王天然,NONE,,,
王越超,NONE,,,
于海斌,NONE,,,
程小彦,NONE,,,
姚小青,NONE,,,
王忠军,NONE,,,
周旭辉,NONE,,,
董昱坤,NONE,,,
冯金生,NONE,,,
孙利,NONE,,,
邓冠华,NONE,,,
包志方,NONE,,,
金绍平,NONE,,,
易峥,NONE,,,
干勇,NONE,,,
才让,中国人民大学,教授,,
余新,NONE,,,
钟耳顺,NONE,,,
覃九三,NONE,,,
张志勇,NONE,,,
刘宜善,NONE,,,
李寅,NONE,,,
章锋,NONE,,,
邓国顺,NONE,,,
成晓华,NONE,,,
石桂生,NONE,,,
陈雁升,NONE,,,
周勇,安徽工业大学,任教,1982,1985
周勇,安徽工业大学,任教,1988,1992
高小离,NONE,,,
邢雁,NONE,,,
陈友,NONE,,,
刘锦成,NONE,,,
王冠一,NONE,,,
王耘,NONE,,,
龚少晖,NONE,,,
李瑞杰,NONE,,,
朱双全,NONE,,,
王飘扬,北京师范大学,教师,,
郭勇,NONE,,,
罗祥波,NONE,,,
杜成城,NONE,,,
杜成城,NONE,,,
赵文权,NONE,,,
其实,NONE,,,
费铮翔,浙江大学,任教,1987,1989
陈添旭,NONE,,,
冯毅,NONE,,,
郭留希,NONE,,,
申万秋,NONE,,,
童保华,NONE,,,
纪立军,NONE,,,
王海光,杭州大学,教师,,
赵坚,NONE,,,
文剑平,NONE,,,
刘伟,NONE,,,
刘雷,NONE,,,
张建良,NONE,,,
蒋开喜,NONE,,,
刘焱,NONE,,,
吴强华,NONE,,,
郭启寅,NONE,,,
刘晋平,NONE,,,
罗昭学,NONE,,,
路楠,NONE,,,
郑海涛,NONE,,,
宋贺臣,NONE,,,
孙毅,NONE,,,
孟宪民,NONE,,,
朱建民,NONE,,,
窦剑文,NONE,,,
陈向军,NONE,,,
洪江游,NONE,,,
张琴,NONE,,,
李焕义,NONE,,,
陈奇,合肥工业大学,助教,,
蔡廷祥,NONE,,,
开晓胜,NONE,,,
季伟,NONE,,,
何杰,NONE,,,
林祯华,NONE,,,
庄大建,NONE,,,
李忠,NONE,,,
聂景华,NONE,,,
古培坚,NONE,,,
张曦,NONE,,,
谭永良,NONE,,,
刘双广,NONE,,,
黄自伟,NONE,,,
邬建斌,NONE,,,
莫晓宇,NONE,,,
邓电明,NONE,,,
王维勇,NONE,,,
孙建西,NONE,,,
贾跃亭,NONE,,,
王雨蓬,NONE,,,
关晓春,NONE,,,
汤得军,NONE,,,
唐超雄,NONE,,,
徐义民,NONE,,,
朱守琛,河北工程技术高等专科学校,教授,,
卢忠奎,NONE,,,
杨海江,NONE,,,
方华生,中南财经政法大学,任教,1984,1989
方华生,中国政法大学,任教,1989/3,2000/3
梁富友,NONE,,,
吴建龙,NONE,,,
俞相明,NONE,,,
傅宇晨,NONE,,,
华勇,NONE,,,
康学军,NONE,,,
陈奇星,NONE,,,
郭鸿宝,NONE,,,
田家玉,NONE,,,
林海峰,NONE,,,
李守军,NONE,,,
董树林,NONE,,,
王传华,NONE,,,
王文博,NONE,,,
蒋仁生,NONE,,,
李跃先,NONE,,,
朱兴明,NONE,,,
刘群,NONE,,,
阎克伟,NONE,,,
何启贤,NONE,,,
赖建清,NONE,,,
吴明厅,NONE,,,
戴炎,NONE,,,
富国平,NONE,,,
柳志成,NONE,,,
刘祥,NONE,,,
胡庆周,NONE,,,
柯维龙,NONE,,,
傅梅城,NONE,,,
孙尚传,中国人民大学,教授,2009/12,
周德洪,NONE,,,
彭浩,NONE,,,
李玉国,NONE,,,
卢庆国,NONE,,,
罗汉章,NONE,,,
程毅,NONE,,,
赵友安,NONE,,,
周宜,NONE,,,
姚建华,NONE,,,
李云春,NONE,,,
叶运寿,NONE,,,
黄巧灵,NONE,,,
沈金浩,NONE,,,
梁允超,NONE,,,
王永辉,NONE,,,
肖志鸿,NONE,,,
曾宪经,NONE,,,
牛俊杰,NONE,,,
李焕昌,NONE,,,
王文举,NONE,,,
贾红生,NONE,,,
邱光,NONE,,,
张波,NONE,,,
王利品,NONE,,,
吴道洪,NONE,,,
孙庚文,NONE,,,
李安平,NONE,,,
周卫华,NONE,,,
卢秀强,NONE,,,
陈吉红,NONE,,,
李漫铁,NONE,,,
卢先锋,NONE,,,
张国桉,NONE,,,
刘召贵,NONE,,,
管连平,NONE,,,
季刚,NONE,,,
史一兵,NONE,,,
吕泽伟,NONE,,,
吴海宙,NONE,,,
范建震,NONE,,,
陈迪清,NONE,,,
郑效东,NONE,,,
王政福,NONE,,,
郭景松,NONE,,,
卢元健,NONE,,,
戚大广,NONE,,,
卢楚隆,NONE,,,
钟百胜,NONE,,,
廖定海,NONE,,,
钟百胜,NONE,,,
方海江,NONE,,,
方海江,NONE,,,
尤小平,NONE,,,
俞有强,NONE,,,
徐子泉,NONE,,,
崔健,中国海洋大学,任教,1986/7,1996/7
司兴奎,NONE,,,
刘正军,NONE,,,
刘祥南,厦门大学,教师,1959,1986
刘祥南,厦门大学,教师,1986,1998
黄培劲,NONE,,,
李月中,NONE,,,
周锦明,NONE,,,
吴贤良,NONE,,,
徐爱平,NONE,,,
汪天祥,NONE,,,
汪天祥,NONE,,,
李莉,NONE,,,
杨国文,NONE,,,
刘水,NONE,,,
陈志江,NONE,,,
曾少贵,NONE,,,
王子平,NONE,,,
丁剑平,NONE,,,
柳长庆,中国传媒大学,导师,,
柳长庆,中央财经大学,教授,,
王健,NONE,,,
叶华俊,NONE,,,
周志文,NONE,,,
张新访,NONE,,,
张浩,NONE,,,
王明旺,NONE,,,
贾全臣,NONE,,,
陈进,NONE,,,
郭松森,NONE,,,
齐广田,NONE,,,
王振洪,NONE,,,
韩建国,NONE,,,
林菁,NONE,,,
赵东日,NONE,,,
胡德霖,苏州大学,教授,,
刘祥华,NONE,,,
谭荣生,NONE,,,
姚和平,合肥工业大学,导师,,
姚和平,合肥学院,教授,,
李国平,NONE,,,
梁伟,NONE,,,
梁萍,NONE,,,
谭颂斌,NONE,,,
黄明松,NONE,,,
刘强,NONE,,,
秘波海,NONE,,,
吴国政,NONE,,,
朱军红,NONE,,,
侯若洪,NONE,,,
邬品芳,NONE,,,
李渝勤,NONE,,,
史佩浩,NONE,,,
詹立雄,NONE,,,
林洺锋,NONE,,,
赵叶青,NONE,,,
邢翰学,NONE,,,
黄元忠,NONE,,,
王福祥,NONE,,,
张磊,NONE,,,
朱卫平,NONE,,,
王军,NONE,,,
沈黎明,NONE,,,
龚伟斌,NONE,,,
周建林,NONE,,,
周仕斌,NONE,,,
陈海斌,NONE,,,
陆文雄,NONE,,,
燕金元,西安交通大学,副教授,,
金道明,NONE,,,
杨维国,NONE,,,
孙屹峥,NONE,,,
洪爱金,NONE,,,
王长田,NONE,,,
黄昌华,NONE,,,
周炜,NONE,,,
翁占国,NONE,,,
高树华,NONE,,,
王先玉,NONE,,,
曹克坚,NONE,,,
夏汉关,华中科技大学,教授,,
夏汉关,南京理工大学,教授,,
费战波,NONE,,,
张春霖,NONE,,,
李占明,NONE,,,
陈坤江,NONE,,,
张强,NONE,,,
张强,NONE,,,
张忠,NONE,,,
周立武,NONE,,,
帅放文,中南大学,教授,,
龚永福,NONE,,,
卢建之,NONE,,,
刘虎军,NONE,,,
石旭刚,浙江工业大学,讲师,1996/7,2010/10
邵学,NONE,,,
瞿建国,NONE,,,
郝镇熙,NONE,,,
曹仁贤,合肥工业大学,博士生导师,,
曹仁贤,合肥工业大学,任教,1993/6,1998
马焰,NONE,,,
朱汉平,NONE,,,
章锋,NONE,,,
章文藻,NONE,,,
颜华,NONE,,,
陈柏林,NONE,,,
陈柏林,NONE,,,
郭庆,NONE,,,
郭凡,NONE,,,
姚小欣,NONE,,,
马镇鑫,NONE,,,
刘新斌,NONE,,,
邹国宝,NONE,,,
解浩然,NONE,,,
陈晓,NONE,,,
符冠华,NONE,,,
张曦,NONE,,,
周中,NONE,,,
曹忻军,NONE,,,
杨振华,NONE,,,
王伟,NONE,,,
沈广仟,NONE,,,
付永全,沈阳航空航天大学,教授,,
陈润生,NONE,,,
万卫方,NONE,,,
郭洪生,NONE,,,
徐建新,NONE,,,
胡光辉,NONE,,,
邢炜,NONE,,,
章海林,NONE,,,
李军,中央财经大学,任教,1987/7,1991/12
柯宗庆,NONE,,,
李少波,NONE,,,
缪品章,NONE,,,
吴艳,NONE,,,
邓子长,NONE,,,
周泽湘,NONE,,,
邢其彬,NONE,,,
付红玲,NONE,,,
王建新,NONE,,,
潘建根,NONE,,,
孙平范,NONE,,,
王伟修,NONE,,,
高怀雪,NONE,,,
童文伟,NONE,,,
景晓军,NONE,,,
张庆文,NONE,,,
蒋炜,NONE,,,
陈再宏,NONE,,,
姚文彬,NONE,,,
邱敏秀,NONE,,,
丁孔贤,武汉大学,教授,,
杜江涛,NONE,,,
李文燕,NONE,,,
钱胡寿,NONE,,,
钱振宇,NONE,,,
孙俊成,NONE,,,
朱坤华,NONE,,,
周福云,NONE,,,
陈江涛,NONE,,,
周建明,NONE,,,
陈海伦,中央民族大学,教授,2007,
顾晓春,NONE,,,
陈剑波,上海交通大学,助教,,
陈剑波,上海交大,副院长,,
赵明,NONE,,,
项翔,NONE,,,
陈林森,NONE,,,
陈作涛,NONE,,,
魏恺言,NONE,,,
李新民,天津工业大学,副教授,,
常厚春,NONE,,,
杨震华,NONE,,,
沈健生,NONE,,,
罗建文,NONE,,,
周红卫,NONE,,,
万国江,NONE,,,
赵晓东,NONE,,,
李洪国,NONE,,,
樊立,NONE,,,
朱红玉,NONE,,,
孙祥祯,南京大学,系副主任,,
叶小平,NONE,,,
王长春,NONE,,,
杨斌,NONE,,,
张京豫,NONE,,,
范纪军,NONE,,,
林皓,NONE,,,
李平,NONE,,,
刘士钢,NONE,,,
王召明,NONE,,,
龙昌明,NONE,,,
胡赓熙,NONE,,,
唐岳,NONE,,,
陈炽昌,NONE,,,
丁敏华,NONE,,,
邓亲华,NONE,,,
居年丰,NONE,,,
童之磊,NONE,,,
江春华,NONE,,,
陆文斌,电子科技大学,教授,,
刘光,NONE,,,
孙景涛,NONE,,,
沈继业,NONE,,,
俞凌,NONE,,,
张力新,NONE,,,
温德乙,NONE,,,
梁勤,NONE,,,
孙志强,NONE,,,
张洪起,NONE,,,
何思模,NONE,,,
唐球,NONE,,,
张齐春,NONE,,,
高鸣,NONE,,,
陈少美,NONE,,,
耿殿根,NONE,,,
刘迪,NONE,,,
